PPN; EPN; Jahr; Titel+Zusatz; Verfasser; Ort+Verlag; Umfang; Basisklassifikation; Schlagwort; ExKommentar4802; Schlagwort6800; Abrufzeichen8600; Signatur; Standort; URL1699822972; 3682810803; 1933; Der Lebensweg Jesu : Bilderkarte nach den vier Evangelien; nan; Kassel : Bärenreiter; 1 Wandkarte; nan; nan; nan; nan; nan; Kart. U 9077; 1:KTA; nan
1844961680; 4320302796; 1932; [Historische Karten der Mandschurei]; nan; [S.l.]; 5 Blätter; nan; nan; nan; nan; nan; Kart. U 9829/3; 1:KTA; nan
1687649588; 3576179186; 1852; Die Ebene von Troia : Winckelmanns-Fest zu Kiel 7, 8 u. 9 Decbr. 1852; nan; [Kiel]; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7830; 1:KTA; nan
377357820; 631558713; 1851; Bibel-Atlas nach den neuesten und besten Hülfsquellen : Mit Erläuterungen, die sich an das Liscosche Bibelwerk anschliessen und einem biblisch-geographischen Register; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin; nan; nan; nan; nan; nan; ark_2022-12-13; 4'@Kart. U 7070<2>@ s; 1:KTA; nan
336664281; 89306047X; 1851; Die Lage von Tigranokerta : hierzu eine Kt.; Mommsen, Theodor *1817-1903* ; ID: gnd/118583425; [S.l.]; S. 130 - 149; nan; nan; nan; nan; nan; 8'@Kart. U 7904; 1:KTA; nan
1727053370; 3739935081; 1850; [Kleinasien mit den antiken Landschaften]; nan; nan; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7442; 1:KTA; nan
14821228X; 611064421; 1850; Beschreibung der Ebene von Troia; Forchhammer, Peter Wilhelm *1801-1894* ; ID: gnd/116661674; Frankfurt a.M. : Brönner; [2] Bl., 28 S.; nan; nan; nan; nan; nan; 4'@Kart. U 7828; 1:KTA; nan
1727957717; 3743480050; 1847; Die Persische Königsstraße von Susa nach Sardisdnach Herodotos V.52; nan; Berlin; 1 Karte; nan; nan; nan; nan; nan; 8'@Kart. U 6980; 1:KTA; nan
1727957717; 3743480069; 1847; Die Persische Königsstraße von Susa nach Sardisdnach Herodotos V.52; nan; Berlin; 1 Karte; nan; nan; nan; nan; nan; 8'@Kart. U 6981; 1:KTA; nan
1727957717; 3743480077; 1847; Die Persische Königsstraße von Susa nach Sardisdnach Herodotos V.52; nan; Berlin; 1 Karte; nan; nan; nan; nan; nan; 8'@Kart. U 6981<a>; 1:KTA; nan
1727957717; 3743480085; 1847; Die Persische Königsstraße von Susa nach Sardisdnach Herodotos V.52; nan; Berlin; 1 Karte; nan; nan; nan; nan; nan; 8'@Kart. U 6981<b>; 1:KTA; nan
322900093; 63155730X; 1847; Bibel-Atlas nach den neuesten und besten Hülfsquellen gezeichnet : Mit Erläuterungen, die sich an das Liscosche Bibelwerk anschließen und einem biblisch-geographischen Register; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin : Verlag von C. W. F. Müller; 23 Seiten, XII Blatt Bildtafeln; nan; nan; nan; nan; ark_2022-12-13; 4'@Kart. U 7070; 1:KTA; nan
1777927889; 4003273354; 1845; A map of Arabia Petraca, the Holy Land, and Part of Egypt, ancient and modern : exhibiting their physical features, accompanied with geological notes, designed chiefly to illustrate those parts of the Old Testament which relate to the Exodus and Jour : nayings of the Israelites, and their settlement in the Land of Promise : compiled from the most authentic sources of information; nan; London : Houlston and Stoneman; 1 Karte; nan; nan; Revision IIIC 2021; nan; nan; 8'@Kart. U 7245; 4:KTA; nan
1727527275; 3741335452; 1845; Übersicht der Assyrisch-Persischen Königsstrassen und der älteren Völkergrenzen unter der Persischen Herrschaft in Vorder-Asien; nan; Berlin; 1 Karte; nan; nan; nan; nan; nan; Kart. U 6971; 1:KTA; nan
1727527216; 3741335312; 1845; Übersicht der Assyrisch-Persischen Königsstrassen und der älteren Völkergrenzen unter der Persischen Herrschaft in Vorder-Asien; nan; Berlin; 1 Karte; nan; nan; nan; nan; nan; Kart. U 6970; 1:KTA; nan
1727527186; 3741335193; 1845; Übersicht der Assyrisch-Persischen Königsstrassen und der älteren Völkergrenzen unter der Persischen Herrschaft in Vorder-Asien; nan; Berlin; 1 Karte; nan; nan; nan; nan; nan; Kart. U 6970<a>; 1:KTA; nan
322910048; 1309874735; 1845; Bibel-Atlas; nan; Weimar : Verl. des Landes-Industrie-Comptoirs; V, 147 S., XIII Bl; nan; nan; nan; nan; ark_2022-12-13; 8'@Kart. U 7058<2>; 1:KTA; nan
455065128; 3739915927; 1843; Das Sogenannte Monument des Sesostris bei Smyrna; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin [u.a.]; S. 34-48 u. 3 Taf.; nan; nan; nan; nan; nan; 4'@Kart. U 7750; 1:KTA; nan
12946192X; 352605561; 1843; Archäologische Zeitung; nan; Berlin : Reimer; nan; 15.00$jGeschichte: Allgemeines; 15.15$jArchäologie; 15.17$jKlassische Archäologie; 105450375: Klassische Archäologie ; ID: gnd/4164039-1; nan; nan; nan; 4'@Kart. U 7750; 1:KTA; nan
04007417X; 632629967; 1843; Primeiro roteiro da costa da India : desde Goa até Dio; narrando a viagem que fez o Vice-Rei D. Garcia Noronha ... 1538 - 1539; Castro, João, de; Porto : Typogr. commercial portuense; XLIII, 280 S.; 74.05$jReisebeschreibungen$jGeschichte des Reisens; 104585129: Indien ; ID: gnd/4026722-2; nan; nan; nan; 4'@Kart. U 9935; 1:KTA; nan
04007417X; 632629975; 1843; Primeiro roteiro da costa da India : desde Goa até Dio; narrando a viagem que fez o Vice-Rei D. Garcia Noronha ... 1538 - 1539; Castro, João, de; Porto : Typogr. commercial portuense; XLIII, 280 S.; 74.05$jReisebeschreibungen$jGeschichte des Reisens; 104585129: Indien ; ID: gnd/4026722-2; nan; nan; nan; 2'@Kart. U 9935; 1:KTA; nan
1752228561; 3893254994; 1841; Carte de l'Arabie Pétrée : d'une partie de l'Égypte et de la Palestine : avec l'indication du Voyage des Israélites : peinte au commencement du quinzième siècle sur les murs de la cathédrale d'Hereford par Richard Haldingham; nan; [Paris]; [Leipzig] : Renouard et Co.; 1 Karte; nan; nan; nan; nan; nan; Kart. U 9408; 1:KTA; nan
140562877; 893061425; 1840; Fünf Inschriften und fünf Städte in Kleinasien : Eine Abhandlung topographischen Inhaltes; Franz, Johannes *1804-1851* ; ID: gnd/116719141; Berlin : in der Nicolaischen Buchhandlung; Berlin : Gedruckt in der Akademischen Buchdruckerei; 40 Seiten, 1 gefaltetes Blatt mit Tafel, 1 gefaltetes Blatt; 15.14$jDiplomatik$jEpigraphik; 15.27$jGriechische Welt$XAlte Geschichte; 10605726X: Anatolien ; ID: gnd/4085685-9; 10628598X: Inschrift ; ID: gnd/4027107-9; 105826847: Griechisch ; ID: gnd/4113791-7; nan; nan; nan; 8'@Kart. U 7690<a>; 1:KTA; nan
1727644875; 3742269917; 1839; [Tabula] provinciae Romanae Asiae citerioris; nan; nan; 1 Karte; nan; nan; nan; nan; nan; Kart. U 6850; 1:KTA; nan
1727039017; 3739904739; 1839; Dioceses Asiana et Pontica praefecturae orientis imperii romani tempore Justiniani Imo.; nan; nan; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7500; 1:KTA; nan
1726070573; 3735189768; 1838; Ionia und Aiolis; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; nan; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7597; 1:KTA; nan
1027633498; 1786628775; 1838; Mawara an Nahr od Transoxiana; nan; [Bombay?]; 1 Karte; nan; nan; nan; nan; nan; Kart. U 9640; 1:KTA; nan
1745527745; 384175953X; 1836; Cyzicus und sein Gebiet : Karte nach Leake; Marquardt, Joachim *1812-1882* ; ID: gnd/11678931X; nan; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7624; 1:KTA; nan
621101672; 1119416930; 1836; Historischer Atlas des Chinesischen Reiches; nan; Ossaka : Itámia; 1 Leporello; nan; nan; nan; nan; nan; 4'@Kart. U 9780; 1:KTA; nan
402765702; 440396999; 1834; Biblical Annual Or Scripture Cabinet Atlas; Starling, Thomas *ca. 19. Jh.* ; ID: gnd/140322302; London : Bull; XXIV Bl., 119 S; nan; nan; nan; nan; ark_2022-12-13; 8'@Kart. U 7060; 1:KTA; nan
485315750; 718423097; 1832; Bibel-Atlas; Weiland, Karl Ferdinand *1782-1847* ; ID: gnd/121494233; Weimar : Verlag des geographischen Instituts; 147 S., XIII Bl; nan; nan; nan; nan; ark_2022-12-18; 8'@Kart. U 7058; 1:KTA; nan
313571694; 659468352; 1831; The Bible Atlas, or Sacred Geography Delineated : In A Complete Series Of Scriptural Maps; Palmer, Richard ; ID: gnd/122297784; London : Baldwin and Cradock; York : Barday; [1] Bl., VII S., XXVI Bl., 32 S; nan; nan; nan; nan; ark_2022-12-13; 8'@Kart. U 7056; 1:KTA; nan
1690046139; 359534331X; 1828; Wand-Charte von Palaestina; nan; Bunzlau : Verfasser; 1 Kt. auf 9 Bl; nan; nan; nan; nan; nan; Kart. U 8460; 1:KTA; nan
1690046139; 3595343328; 1828; Wand-Charte von Palaestina; nan; Bunzlau : Verfasser; 1 Kt. auf 9 Bl; nan; nan; nan; nan; nan; 8'@Kart. U 8460-Erl.; 1:KTA; nan
1690046139; 3595343336; 1828; Wand-Charte von Palaestina; nan; Bunzlau : Verfasser; 1 Kt. auf 9 Bl; nan; nan; nan; nan; nan; 8'@Kart. U 8460-Erl.<a>; 1:KTA; nan
1690561041; 3597268706; 1821; Charte Der Gegend Um Den Todten See : bes. des moabit. u. edomit. Gebiets, n. d. neuesten Entdeckungsreisen zum Verständniss von Jes. X, XV u. XVI; nan; nan; 1 Karte; nan; nan; nan; nan; nan; Kart. U 9302; 1:KTA; nan
1802117288; 413503134X; 1820; Sipylus : la ville et la nécropole de Tantalis; nan; [S.l.]; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7753; 1:KTA!; nan
1769631488; 3974750290; 1820; Die Zwanzig Satrapien des Darius Hystaspes in Asia und Africa mit den beyden Scythien; nan; nan; 1 Karte; nan; nan; nan; nan; nan; Kart. U 6960; 1:KTA; nan
1775819515; 3998151729; 1819; Map of the Persian Sea of the XIII Saeculi (plate IX, W. Ouseley voy. London 1819, Vol. I, 4); nan; nan; 1 Karte; nan; nan; nan; nan; nan; Kart. U 9610; 1:KTA; nan
1689550791; 3588635785; 1818; Leslie Fosters Map of the Troad; nan; Mem; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7790; 1:KTA; nan
621206164; 1119608686; 1818; nan; nan; [s.l.]; 1 Leporello; nan; nan; nan; nan; nan; 4'@Kart. U 9790-1/2; 1:KTA; nan
621206113; 1119608538; 1818; nan; nan; [s.l.]; 1 Leporello; nan; nan; nan; nan; nan; 4'@Kart. U 9790-1/2; 1:KTA; nan
169681071X; 364244623X; 1815; Pars Asiae superioris ex Tabulis Ptolemaei ad ejus Prolego menorum Principia emendatis; nan; nan; 1 Karte; nan; nan; nan; nan; nan; Kart. U 9890; 1:KTA; nan
1795096209; 4084396516; 1810; [Telmessus in Lycien]; nan; [S.l.]; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7755; 1:KTA!; nan
1689329696; 3588029362; 1810; Carte de la Colchide ancienne comprenant pour le Moderne la Côte des Lazes, de la Georgie Turque et des Abases; nan; [S.l.]; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7560; 1:KTA; nan
1769631194; 3974749616; 1809; The countries situated between Babylon and the Carduchians : hdrawn on a lage scale ... J. Walker; nan; Kopie des südlichen Teiles der Originalkarte von Walker, erschienen bei James Rennell 1809; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7952; 1:KTA; nan
621204234; 1119603315; 18XX; nan; nan; [s.l.]; 1 Leporello; nan; nan; nan; nan; nan; 4'@Kart. U 9800-1; 1:KTA; nan
